/dfs9/dmobley-lab/mattt2/micromamba/envs/n-vdw-split/lib/python3.12/site-packages/foyer/forcefield.py:33: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import iter_entry_points, resource_filename
2025-09-04 10:18:56,508 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:19:28,300 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:20:00,112 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:20:32,097 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:21:03,889 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:21:35,687 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:22:07,468 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:22:39,252 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:23:11,046 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:23:42,828 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:24:14,630 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:24:46,424 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:25:18,212 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:25:50,002 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:26:21,999 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:26:53,783 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:27:25,575 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:27:57,370 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:28:29,164 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:29:00,955 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:29:32,748 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:30:04,539 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:30:36,321 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:31:08,126 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:31:39,921 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:32:11,712 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:32:43,505 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:33:15,294 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:33:47,101 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:34:18,890 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:34:50,685 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:35:22,477 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:35:54,264 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:36:26,055 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:36:57,847 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:37:29,649 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:38:01,450 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:38:33,237 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:39:05,042 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:39:36,834 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:40:08,620 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:40:40,424 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:41:12,232 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:41:44,033 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:42:15,835 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:42:47,764 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:43:19,562 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:43:51,345 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:44:23,340 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:44:55,120 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:45:26,918 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:45:58,711 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:46:30,506 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:47:02,293 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:47:34,093 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:48:06,005 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:48:37,816 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:49:09,613 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:49:41,399 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:50:13,189 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:50:44,990 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:51:16,772 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:51:48,563 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:52:20,356 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:52:52,147 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:53:23,930 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:53:55,775 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:54:27,567 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:54:59,375 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:55:31,169 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:56:02,971 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:56:34,764 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:57:06,556 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:57:38,338 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:58:10,132 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:58:42,106 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:59:14,076 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 10:59:45,867 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:00:17,663 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:00:49,457 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:01:21,254 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:01:53,240 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:02:25,041 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:02:56,833 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:03:28,617 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:04:00,410 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:04:32,203 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:05:04,010 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:05:35,801 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:06:07,600 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:06:39,386 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:07:11,185 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:07:42,991 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:08:14,781 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:08:46,578 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:09:18,392 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:09:50,186 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:10:21,987 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:10:53,784 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:11:25,571 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:11:57,368 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:12:29,164 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:13:00,959 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:13:32,772 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:14:04,574 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:14:36,363 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:15:08,150 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:15:39,936 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:16:11,728 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:16:43,528 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:17:15,326 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:17:47,119 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:18:18,919 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:18:50,920 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:19:22,708 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:19:54,495 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:20:26,281 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:20:58,069 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:21:29,977 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:22:01,762 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
2025-09-04 11:22:33,561 - openff.evaluator.client.client - INFO - 0c8fc9805c654f35b067bd1c6c878697 --- # queued_properties:   72 # estimated_properties:    0 # unsuccessful_properties:    0 # equilibrated_properties:   48 # exceptions:    0
